order,index,name,type1,type2,ability,total,H,A,B,C,D,S,constraint,pick
1,1,Bulbasaur,GRASS,POISON,Overgrow|Chlorophyll,318,45,49,49,65,65,45,,0
2,2,Ivysaur,GRASS,POISON,Overgrow|Chlorophyll,405,60,62,63,80,80,60,,0
3,3,Venusaur,GRASS,POISON,Overgrow|Chlorophyll,525,80,82,83,100,100,80,,0
5,4,Charmander,FIRE,,Blaze|SolarPower,309,39,52,43,60,50,65,,0
6,5,Charmeleon,FIRE,,Blaze|SolarPower,405,58,64,58,80,65,80,,0
7,6,Charizard,FIRE,FLYING,Blaze|SolarPower,534,78,84,78,109,85,100,,0
10,7,Squirtle,WATER,,Torrent|RainDish,314,44,48,65,50,64,43,,0
11,8,Wartortle,WATER,,Torrent|RainDish,405,59,63,80,65,80,58,,0
12,9,Blastoise,WATER,,Torrent|RainDish,530,79,83,100,85,105,78,,0
31,23,Ekans,POISON,,Intimidate|ShedSkin|Unnerve,288,35,60,44,40,54,55,,0
32,24,Arbok,POISON,,Intimidate|ShedSkin|Unnerve,448,60,95,69,65,79,80,,0
33,25,Pikachu,ELECTRIC,,Static|LightningRod,320,35,55,40,50,50,90,,0
34,26,Raichu,ELECTRIC,,Static|LightningRod,485,60,90,55,90,80,110,,0
35,26,Raichu_Alolan Raichu,ELECTRIC,PSYCHIC,SurgeSurfer,485,60,85,50,95,85,110,,0
36,27,Sandshrew,GROUND,,SandVeil|SandRush,300,50,75,85,20,30,40,,0
37,27,Sandshrew_Alolan Sandshrew,ICE,STEEL,SnowCloak|SlushRush,300,50,75,90,10,35,40,,0
38,28,Sandslash,GROUND,,SandVeil|SandRush,450,75,100,110,45,55,65,,0
39,28,Sandslash_Alolan Sandslash,ICE,STEEL,SnowCloak|SlushRush,450,75,100,120,25,65,65,,0
46,35,Clefairy,FAIRY,,CuteCharm|MagicGuard|FriendGuard,323,70,45,48,60,65,35,,13
47,36,Clefable,FAIRY,,CuteCharm|MagicGuard|Unaware,483,95,70,73,95,90,60,,0
48,37,Vulpix,FIRE,,FlashFire|Drought,299,38,41,40,50,65,65,,0
49,37,Vulpix_Alolan Vulpix,ICE,,SnowCloak|SnowWarning,299,38,41,40,50,65,65,,0
50,38,Ninetales,FIRE,,FlashFire|Drought,505,73,76,75,81,100,100,,0
51,38,Ninetales_Alolan Ninetales,ICE,FAIRY,SnowCloak|SnowWarning,505,73,67,75,81,100,109,,0
52,39,Jigglypuff,NORMAL,FAIRY,CuteCharm|Competitive|FriendGuard,270,115,45,20,45,25,20,,0
53,40,Wigglytuff,NORMAL,FAIRY,CuteCharm|Competitive|Frisk,435,140,70,45,85,50,45,,0
56,43,Oddish,GRASS,POISON,Chlorophyll|RunAway,320,45,50,55,75,65,30,,0
57,44,Gloom,GRASS,POISON,Chlorophyll|Stench,395,60,65,70,85,75,40,,0
58,45,Vileplume,GRASS,POISON,Chlorophyll|EffectSpore,490,75,80,85,110,90,50,,0
61,48,Venonat,BUG,POISON,CompoundEyes|TintedLens|RunAway,305,60,55,50,40,55,45,,0
62,49,Venomoth,BUG,POISON,ShieldDust|TintedLens|WonderSkin,450,70,65,60,90,75,90,,0
63,50,Diglett,GROUND,,SandVeil|ArenaTrap|SandForce,265,10,55,25,35,45,95,,0
64,50,Diglett_Alolan Diglett,GROUND,STEEL,SandVeil|TanglingHair|SandForce,265,10,55,30,35,45,90,,0
65,51,Dugtrio,GROUND,,SandVeil|ArenaTrap|SandForce,425,35,100,50,50,70,120,,0
66,51,Dugtrio_Alolan Dugtrio,GROUND,STEEL,SandVeil|TanglingHair|SandForce,425,35,100,60,50,70,110,,0
67,52,Meowth,NORMAL,,Pickup|Technician|Unnerve,290,40,45,35,40,40,90,,0
68,52,Meowth_Alolan Meowth,DARK,,Pickup|Technician|Rattled,290,40,35,35,50,40,90,,0
69,52,Meowth_Galarian Meowth,STEEL,,Pickup|ToughClaws|Unnerve,290,50,65,55,40,40,40,,0
70,53,Persian,NORMAL,,Limber|Technician|Unnerve,440,65,70,60,65,65,115,,0
71,53,Persian_Alolan Persian,DARK,,FurCoat|Technician|Rattled,440,65,60,60,75,65,115,,0
